date_time,temp,CO2_scaled,CO2_av,CO2_med,Moving,Modelled
1:00:01 AM,67,47.8421749084249,143,143,47.8421749084249,113.765412350465
1:00:04 AM,70,47.6171749084249,122,122,47.6171749084249,135.811941715665
1:00:07 AM,73,49.3921749084249,100,100,49.3921749084249,103.49721678558
1:00:10 AM,74,53.0271749084249,79,79,53.0271749084249,87.3155550488729
1:00:13 AM,76,56.6925595238095,58,58,56.6925595238095,55.4130625426488
1:00:16 AM,78,60.1029761904762,39,39,60.1029761904762,33.6538570006879
1:00:19 AM,79,62.3154761904762,29,29,62.3154761904762,29.7255630516349
1:00:22 AM,80,65.7208333333333,34,34,65.7208333333333,30.066625891203
1:00:25 AM,81,69,39,39,69,33.5519268645446
1:00:28 AM,83,66.225,43,43,66.225,45.4547685931574
1:00:31 AM,84,62.525,48.5,48.5,62.525,51.6220720387335
1:00:34 AM,85,59.675,55,55,59.675,56.6534354972067
1:00:37 AM,86,57.775,59,59,57.775,60.5252228063004
1:00:40 AM,87,56.725,62,62,56.725,63.434094302252
1:00:43 AM,88,56.6,65,65,56.6,65.576710321299
1:00:46 AM,89,57.5,67,67,57.5,67.149731199679
1:00:49 AM,90,58.85,70,70,58.85,68.3049529881122
1:00:52 AM,91,59.8,71,71,59.8,69.0147145952502
1:00:55 AM,92,60.45,71,71,60.45,69.2064906442272
1:00:58 AM,93,60.9,70,70,60.9,68.8077557581776
1:01:01 AM,94,61.125,69,69,61.125,67.7459845602357
1:01:04 AM,95,61.075,65,65,61.075,65.9977747728186
1:01:07 AM,96,60.925,62,62,60.925,63.7362165154742
1:01:10 AM,97,60.725,58,59,60.725,61.1835230070332
1:01:13 AM,98,60.55,55.5,55.5,60.55,58.5619074663264
1:01:16 AM,99,60.45,57,57,60.45,56.0935831121845
1:01:19 AM,100,60.3,56,56,60.3,53.9673926788128
1:01:22 AM,101,60.15,53,53,60.15,52.2386969619145
1:01:25 AM,103,60.1,52,52,60.1,50.0617509218498
1:01:28 AM,106,60.3,52,52,60.3,50.3273000122502
1:01:31 AM,108,60.75,53,53,60.75,53.1148651354237
1:01:34 AM,109,61.625,54,54,61.625,55.3076661435963
1:01:37 AM,110,62.925,56,56,62.925,57.7952014348249
1:01:40 AM,111,64.8,58,58,64.8,60.2987880870692
1:01:43 AM,112,67.275,61.5,61.5,67.275,62.5397431782889
1:01:46 AM,113,70.4625,65,65,70.4625,64.2393837864437
1:01:49 AM,114,74.5125,67,67,74.5125,65.2970988532492
1:01:52 AM,115,79.2875,68,68,79.2875,66.3245647754451
1:01:55 AM,116,84.7625,70,70,84.7625,68.1115298135268
1:01:58 AM,117,90.9125,74,74,90.9125,71.4477422279899
1:02:01 AM,118,98.1225,78,78,98.1225,76.8921023817265
1:02:04 AM,119,107.0825,82.5,82.5,107.0825,84.0801190472153
1:02:07 AM,120,117.415833333333,88,88,117.415833333333,92.4164530993317
1:02:10 AM,121,131.371388888889,95.5,95.5,131.371388888889,101.305765412951
1:02:13 AM,122,145.213055555556,105,105,145.213055555556,110.152716862949
1:02:16 AM,123,161.541626984127,120.75,120.5,161.541626984127,118.72534286026
1:02:19 AM,124,176.963366114562,137,137,176.963366114562,128.24517696006
1:02:22 AM,125,196.063366114562,148.5,148.5,196.063366114562,140.297127253582
1:02:25 AM,126,215.438366114562,161.5,161.5,215.438366114562,156.466101832062
1:02:28 AM,127,235.013366114562,175,175,235.013366114562,178.337008786733
1:02:31 AM,128,254.613366114562,197.2,197,254.613366114562,206.820681246647
1:02:34 AM,129,274.138366114562,233.2,233,274.138366114562,240.131652492113
1:02:37 AM,130,293.438366114562,262.666666666667,263,293.438366114562,275.81038084126
1:02:40 AM,131,312.413366114562,337.111111111111,294,312.413366114562,311.397324612215
1:02:43 AM,132,330.863366114562,338.333333333333,312,330.863366114562,344.432942123103
1:02:46 AM,133,348.550866114562,391.571428571429,431,348.550866114562,372.935383199324
1:02:49 AM,134,365.500866114562,375.434782608696,366,365.500866114562,396.833563695358
1:02:52 AM,137,381.975866114562,450,450,381.975866114562,444.96861531986
1:02:55 AM,139,397.950866114562,457.5,457.5,397.950866114562,461.491815134049
1:02:58 AM,140,413.660866114562,465.5,465.5,413.660866114562,466.303186745755
1:03:01 AM,141,428.550866114562,470,470,428.550866114562,469.368438791217
1:03:04 AM,142,442.180866114562,473,473,442.180866114562,471.153626040578
1:03:07 AM,143,455.503088336784,474,474,455.503088336784,472.13669274566
1:03:10 AM,144,465.422532781228,475,475,465.422532781228,472.795583158284
1:03:13 AM,145,475.562387853692,474,474,475.562387853692,473.608241530273
1:03:16 AM,146,486.733816425121,474.5,474.5,486.733816425121,475.002609246974
1:03:19 AM,147,499.362077294686,476,476,499.362077294686,477.206616227846
1:03:22 AM,148,508.512077294686,478,478,508.512077294686,480.398189525869
1:03:25 AM,149,517.137077294686,481,481,517.137077294686,484.75525619403
1:03:28 AM,150,524.962077294686,489.2,490,524.962077294686,490.45574328531
1:03:31 AM,151,532.012077294686,495,495,532.012077294686,497.674509331967
1:03:34 AM,152,538.112077294686,505.8,495,538.112077294686,506.574138783357
1:03:37 AM,153,543.012077294686,529.111111111111,494,543.012077294686,517.314147568109
1:03:40 AM,154,546.978743961353,535.5,553.5,546.978743961353,530.054051614853
1:03:43 AM,155,550.528743961353,541.130434782609,549,550.528743961353,544.953366852218
1:03:46 AM,159,554.037077294686,615,615,554.037077294686,613.777710552753
1:03:49 AM,161,558.037077294686,628,628,558.037077294686,636.123736701627
1:03:52 AM,162,563.406308063917,633,633,563.406308063917,639.733764377758
1:03:55 AM,163,566.861308063917,630,630,566.861308063917,636.569821227226
1:03:58 AM,164,577.601308063917,622,622,577.601308063917,625.332921829185
1:04:01 AM,165,587.163808063917,611,611,587.163808063917,605.813188870677
1:04:04 AM,166,597.423808063917,595,595,597.423808063917,582.157177470285
1:04:07 AM,167,606.518252508361,572,572,606.518252508361,559.600550854481
1:04:10 AM,168,614.843252508361,554.333333333333,554,614.843252508361,543.378972249736
1:04:13 AM,169,622.536730769231,545,545,622.536730769231,538.728104882519
1:04:16 AM,170,625.986730769231,544.666666666667,544,625.986730769231,549.083165515041
1:04:19 AM,171,628.236730769231,556,556,628.236730769231,570.677585052473
1:04:22 AM,172,629.461730769231,585.384615384615,581,629.461730769231,597.944347935726
1:04:25 AM,173,630.361730769231,550.1,542.5,630.361730769231,625.31643860571
1:04:28 AM,174,631.136730769231,704,704,631.136730769231,648.24265810433
1:04:31 AM,175,631.786730769231,686.25,681.5,631.786730769231,666.235073877457
1:04:34 AM,178,640.736730769231,711,711,640.736730769231,695.888339312544
1:04:37 AM,179,648.620064102564,711,711,648.620064102564,699.42438065236
1:04:40 AM,181,656.390897435897,702,702,656.390897435897,700.141196905366
1:04:43 AM,182,660.357564102564,695,695,660.357564102564,698.236350509458
1:04:46 AM,183,670.28811965812,684,684,670.28811965812,694.772436346007
1:04:49 AM,184,676.480712250712,673,673,676.480712250712,689.4290020449
1:04:52 AM,185,699.011481481481,657.5,657.5,699.011481481481,681.885595236027
1:04:55 AM,186,723.556481481481,648,648,723.556481481481,671.821763549275
1:04:58 AM,187,740.389814814815,637.5,637.5,740.389814814815,659.717004767839
1:05:01 AM,188,757.577314814815,624,622,757.577314814815,649.250617288131
1:05:04 AM,189,772.910648148148,774,768,772.910648148148,644.901849659868
1:05:07 AM,190,787.710648148148,729.666666666667,607,787.710648148148,651.149950432767
1:05:10 AM,191,802.860648148148,709.75,616.5,802.860648148148,672.474168156545
1:05:13 AM,192,818.610648148148,624.333333333333,625,818.610648148148,711.607056129864
1:05:16 AM,193,838.143981481482,743.277777777778,729.5,838.143981481482,764.29438664716
1:05:19 AM,194,861.702314814815,679.851851851852,666,861.702314814815,824.535236751816
1:05:22 AM,196,884.714814814815,1036,1036,884.714814814815,943.673803896731
1:05:25 AM,198,905.44959742351,1041,1041,905.44959742351,1021.01537391166
1:05:28 AM,199,937.874597423511,1040.66666666667,1042,937.874597423511,1031.36536451635
1:05:31 AM,200,971.32459742351,1030,1030,971.32459742351,1027.39565844379
1:05:34 AM,201,997.79959742351,1017.66666666667,1018,997.79959742351,1017.23765421244
1:05:37 AM,202,1026.51626409018,1007,1007,1026.51626409018,1009.0227503408
1:05:40 AM,203,1056.95376409018,1005,1005,1056.95376409018,1010.88234534733
1:05:43 AM,204,1092.33709742351,1010,1010,1092.33709742351,1028.683168655
1:05:46 AM,205,1122.69820853462,1074.66666666667,1045.5,1122.69820853462,1059.23327330476
1:05:49 AM,206,1157.68061594203,1144.16666666667,1105,1157.68061594203,1097.07604324202
1:05:52 AM,207,1176.03061594203,1117.75,1118.5,1176.03061594203,1136.75486241221
1:05:55 AM,208,1196.11811594203,1062.69565217391,1067,1196.11811594203,1172.81311476077
1:05:58 AM,210,1229.9447826087,1286,1286,1229.9447826087,1222.2371002292
1:06:01 AM,213,1267.76621118012,1293,1293,1267.76621118012,1263.99627249602
1:06:04 AM,214,1304.81787784679,1303.5,1303.5,1304.81787784679,1277.44265381406
1:06:07 AM,215,1337.47941630833,1304,1304,1337.47941630833,1294.05256047386
1:06:10 AM,216,1366.27524964166,1318.5,1318.5,1366.27524964166,1315.86611051176
1:06:13 AM,217,1422.15024964166,1332,1332,1422.15024964166,1344.48243040584
1:06:16 AM,218,1476.56691630833,1350.5,1350.5,1476.56691630833,1379.73668040119
1:06:19 AM,219,1529.358582975,1379.5,1379.5,1529.358582975,1421.02302918467
1:06:22 AM,220,1584.65441630833,1403,1403,1584.65441630833,1467.73564544312
1:06:25 AM,221,1643.76963369963,1442.75,1443,1643.76963369963,1519.2686978634
1:06:28 AM,222,1693.23213369963,1717.2,1505,1693.23213369963,1574.88015369701
1:06:31 AM,223,1745.18213369963,1786.42857142857,1886,1745.18213369963,1633.28317445401
1:06:34 AM,224,1810.31713369963,1758.7,1739,1810.31713369963,1693.05472020914
1:06:37 AM,225,1885.18499084249,1660.23076923077,1602,1885.18499084249,1752.77175103711
1:06:40 AM,226,1964.48499084249,1580.91666666667,1529,1964.48499084249,1811.34589216689
1:06:43 AM,229,2032.50999084249,2127.5,2127.5,2032.50999084249,1984.05249644264
1:06:46 AM,231,2122.23499084249,2163,2163,2122.23499084249,2102.52656003286
1:06:49 AM,232,2214.05999084249,2200,2197,2214.05999084249,2164.51934305018
1:06:52 AM,233,2307.90999084249,2223.66666666667,2227,2307.90999084249,2229.12922821578
1:06:55 AM,234,2402.57249084249,2245,2245,2402.57249084249,2297.30939421914
1:06:58 AM,235,2485.81249084249,2275.25,2274,2485.81249084249,2371.48593050724
1:07:01 AM,236,2567.44106227106,2332,2332,2567.44106227106,2454.45315421644
1:07:04 AM,237,2652.40606227106,2606.2,2468,2652.40606227106,2549.00538248309
1:07:07 AM,238,2743.87785714286,2801.35714285714,2808.5,2743.87785714286,2657.93693244357
1:07:10 AM,239,2840.48202380952,2904.5,2904.5,2840.48202380952,2781.96909012798
1:07:13 AM,240,2912.15702380952,2692.5,2692.5,2912.15702380952,2913.53101714144
1:07:16 AM,241,3017.97066017316,3145,3145,3017.97066017316,3042.97884398283
1:07:19 AM,243,3111.13732683983,3216,3216,3111.13732683983,3256.95671914494
1:07:22 AM,244,3200.48126623377,3280,3280,3200.48126623377,3322.19902846342
1:07:25 AM,245,3326.48126623377,3336,3336,3326.48126623377,3351.66445523284
1:07:28 AM,246,3482.06876623377,3382,3382,3482.06876623377,3360.27260808959
1:07:31 AM,247,3637.66876623377,3419,3419,3637.66876623377,3367.85579129757
1:07:34 AM,248,3782.65876623377,3458,3458,3782.65876623377,3394.24630912066
1:07:37 AM,249,3922.59090909091,3489.66666666667,3490,3922.59090909091,3459.27646582274
1:07:40 AM,250,4061.41590909091,3513,3513,4061.41590909091,3577.74768641092
1:07:43 AM,251,4213.54090909091,3561,3559,4213.54090909091,3744.33787886516
1:07:46 AM,252,4344.46590909091,4279.27272727273,4235,4344.46590909091,3948.69407190863
1:07:49 AM,253,4471.71590909091,4063.33333333333,3936,4471.71590909091,4180.4632942645
1:07:52 AM,254,4595.32840909091,4010.54545454545,3615,4595.32840909091,4429.29257465596
1:07:55 AM,255,4718.90340909091,4765,4767,4718.90340909091,4684.62941060173
1:07:58 AM,256,4852.39840909091,5387,5387,4852.39840909091,4935.12317480284
1:08:01 AM,259,4994.48261961722,5444,5444,4994.48261961722,5542.04445190388
1:08:04 AM,260,5165.97011961723,5506,5506,5165.97011961723,5657.66434409205
1:08:07 AM,261,5344.58678628389,5600,5600,5344.58678628389,5710.69037201843
1:08:10 AM,262,5532.26178628389,5681,5681,5532.26178628389,5698.11207745835
1:08:13 AM,263,5726.41178628389,5735,5735,5726.41178628389,5651.07780330219
1:08:16 AM,264,5887.69814992026,5763.5,5763.5,5887.69814992026,5609.27559271909
1:08:19 AM,265,6063.70648325359,5761,5761,6063.70648325359,5612.39348887822
1:08:22 AM,266,6245.72921052632,5752.25,5751,6245.72921052632,5700.11953494869
1:08:25 AM,267,6393.50421052632,5807.5,5807.5,6393.50421052632,5898.15953793409
1:08:28 AM,268,6516.50421052632,6051.9,6024,6516.50421052632,6176.29036017566
1:08:31 AM,269,6674.76135338346,6260.68421052632,6295,6674.76135338346,6490.30662784905
1:08:34 AM,270,6846.46135338346,6887.75,6861.5,6846.46135338346,6796.00296712992
1:08:37 AM,271,7004.96135338346,7062,7063,7004.96135338346,7049.17400419394
1:08:40 AM,272,7149.86552005013,7266.5,7266.5,7149.86552005013,7216.57038449429
1:08:43 AM,277,7319.06552005013,7444,7444,7319.06552005013,7356.16810980521
1:08:46 AM,278,7485.44052005013,7505,7505,7485.44052005013,7395.32601251464
1:08:49 AM,279,7653.66552005013,7583.5,7583.5,7653.66552005013,7488.46843206829
1:08:52 AM,280,7828.62802005013,7651,7651,7828.62802005013,7657.12611030692
1:08:55 AM,281,8010.37802005013,7720.5,7720.5,8010.37802005013,7910.01029798145
1:08:58 AM,282,8195.40802005012,7847,7847,8195.40802005012,8204.55428148333
1:09:01 AM,283,8433.83959899749,8609.14285714286,8270,8433.83959899749,8485.37185611413
1:09:04 AM,284,8622.90209899749,8940,9182,8622.90209899749,8697.07681717546
1:09:07 AM,285,8826.5520989975,8770,8681,8826.5520989975,8800.18768407297
1:09:10 AM,286,9034.11709899749,8579.08333333333,8574.5,9034.11709899749,8818.84187262864
1:09:13 AM,289,9188.66709899749,9119,9119,9188.66709899749,8768.4857675053
1:09:16 AM,290,9332.46709899749,9091,9091,9332.46709899749,8849.73464195427
1:09:19 AM,291,9459.76709899749,9125.5,9125.5,9459.76709899749,9046.73753769172
1:09:22 AM,292,9571.4170989975,9251.5,9251.5,9571.4170989975,9381.38671652476
1:09:25 AM,293,9669.86709899749,9442.5,9442.5,9669.86709899749,9802.97492778464
1:09:28 AM,294,9767.80876566416,9752.5,9754.5,9767.80876566416,10242.6450426837
1:09:31 AM,295,9825.66828947368,11029.3157894737,10960,9825.66828947368,10631.5399324341
1:09:34 AM,296,9878.25828947368,10669,10669,9878.25828947368,10900.8024682483
1:09:37 AM,297,9963.02019423559,11135,11125,9963.02019423559,11000.0272640808
1:09:40 AM,298,10037.1660275689,11417.8,11487,10037.1660275689,10952.6159048547
1:09:43 AM,299,10083.0660275689,10535,10535,10083.0660275689,10800.4217182356
1:09:46 AM,302,10126.7660275689,10381,10381,10126.7660275689,10133.6754706745
1:09:49 AM,303,10163.3910275689,10129.5,10129.5,10163.3910275689,9980.88325113778
1:09:52 AM,304,10189.4160275689,9884,9884,10189.4160275689,9920.37901408481
1:09:55 AM,305,10199.5160275689,9689.5,9689.5,10199.5160275689,9933.03694492876
1:09:58 AM,306,10187.9910275689,9805.83333333333,9814.5,10187.9910275689,9987.53540063236
1:10:01 AM,307,10115.2502380952,9766.33333333333,9648,10115.2502380952,10052.5527381583
1:10:04 AM,308,10069.6752380952,9991.8,9971,10069.6752380952,10096.7673144693
1:10:07 AM,309,10052.4692380952,10465.2380952381,10507,10052.4692380952,10096.1150323454
1:10:10 AM,310,10031.9792380952,10062,10062,10031.9792380952,10055.5619778366
1:10:13 AM,312,10028.1792380952,10037,10037,10028.1792380952,9903.6480791328
1:10:16 AM,316,10025.1292380952,9965,9965,10025.1292380952,9658.85081526364
1:10:19 AM,317,10028.3542380952,9858,9858,10028.3542380952,9681.25404634242
1:10:22 AM,318,10035.8209047619,9772,9772,10035.8209047619,9755.8497362316
1:10:25 AM,319,10051.2959047619,9644.5,9644.5,10051.2959047619,9866.38239808586
1:10:28 AM,320,10089.7167380952,9522,9511,10089.7167380952,9990.90072131738
1:10:31 AM,321,10155.7023441558,9574.5,9574.5,10155.7023441558,10107.4533953383
1:10:34 AM,322,10197.1623441558,9757.5,9757.5,10197.1623441558,10194.0891095609
1:10:37 AM,323,10205.5504393939,10790.88,10910,10205.5504393939,10235.1157192899
1:10:40 AM,324,10273.3337727273,11008,11008,10273.3337727273,10239.8777434007
1:10:43 AM,327,10344.9237727273,10459,10459,10344.9237727273,10192.6131497055
1:10:46 AM,328,10359.7237727273,10320,10320,10359.7237727273,10208.3536790247
1:10:49 AM,329,10367.5987727273,10194,10194,10367.5987727273,10265.8480465663
1:10:52 AM,330,10369.5987727273,10033.3333333333,10022,10369.5987727273,10374.0810380815
1:10:55 AM,331,10372.8737727273,9999,9999,10372.8737727273,10515.5618432542
1:10:58 AM,332,10331.6437727273,10574.25,10143.5,10331.6437727273,10666.1807527517
1:11:01 AM,333,10301.9562727273,11086.0454545455,11053.5,10301.9562727273,10801.8280572411
1:11:04 AM,334,10277.0987727273,10821,10821,10277.0987727273,10898.3940473895
1:11:07 AM,335,10164.4797727273,10633,10633,10164.4797727273,10936.9643036626
1:11:10 AM,336,10034.0797727273,11417.6666666667,11503.5,10034.0797727273,10919.4055657201
1:11:13 AM,337,9866.37977272727,11468.8,11652,9866.37977272727,10852.77986302
1:11:16 AM,338,9705.92977272727,10261,10261,9705.92977272727,10744.1492250205
1:11:19 AM,342,9552.77977272727,10015.5,10015.5,9552.77977272727,10030.8179091904
1:11:22 AM,343,9410.1881060606,9812,9812,9410.1881060606,9815.52283126595
1:11:25 AM,344,9299.37143939394,9710,9710,9299.37143939394,9585.17376299397
1:11:28 AM,345,9150.64227272727,8697.4,9562,9150.64227272727,9331.41150203569
1:11:31 AM,346,8991.44,8980.75,9563.5,8991.44,9045.87684605239
1:11:34 AM,347,8869.29882352941,9260.35,9676,8869.29882352941,8724.96630446879
1:11:37 AM,348,8764.79882352941,8538.5,8538.5,8764.79882352941,8384.09923376333
1:11:40 AM,349,8615.01549019608,8400,8400,8615.01549019608,8043.45070217789
1:11:43 AM,350,8467.02549019608,7105,7105,8467.02549019608,7723.19577795434
1:11:46 AM,354,8383.07549019608,7111,7111,8383.07549019608,7049.61351951667
1:11:49 AM,355,8314.20049019608,7131,7131,8314.20049019608,7125.29312371048
1:11:52 AM,356,8257.40049019608,7181.5,7181.5,8257.40049019608,7290.45955259578
1:11:55 AM,357,8206.43382352941,7782.66666666667,8028,8206.43382352941,7513.33068229276
1:11:58 AM,358,8188.74715686275,7599.66666666667,7357,8188.74715686275,7762.12438892164
1:12:01 AM,359,8148.44365686275,7902,7820,8148.44365686275,8005.05854860259
1:12:04 AM,360,8061.67615686275,8378.17647058824,8233,8061.67615686275,8215.7239155003
1:12:07 AM,361,8031.80115686275,8543,8507.5,8031.80115686275,8389.20275595725
1:12:10 AM,363,7969.95115686275,8422,8422,7969.95115686275,8626.42143509666
1:12:13 AM,366,7958.20115686275,8509,8509,7958.20115686275,8714.72911517384
1:12:16 AM,367,7943.90115686275,8582,8582,7943.90115686275,8674.64682911218
1:12:19 AM,368,7949.27615686275,8638,8638,7949.27615686275,8601.72402826567
1:12:22 AM,369,7941.91782352941,8676,8676,7941.91782352941,8502.21586175747
1:12:25 AM,370,7908.34282352941,8690.66666666667,8696,7908.34282352941,8383.53747965798
1:12:28 AM,371,7890.55234733894,8343.66666666667,8603,7890.55234733894,8253.10403203761
1:12:31 AM,372,7814.15234733894,8174.68,8321,7814.15234733894,8118.33066896678
1:12:34 AM,373,7726.36019047619,7525,7399.5,7726.36019047619,7985.46361696885
1:12:37 AM,375,7652.76313165266,7941,7941,7652.76313165266,7730.56165198543
1:12:40 AM,379,7596.91313165266,7163,7163,7596.91313165266,7275.33132413661
1:12:43 AM,380,7534.66313165266,6870,6870,7534.66313165266,7175.23596054655
1:12:46 AM,381,7465.66313165266,6825,6835,7465.66313165266,7081.42870188165
1:12:49 AM,382,7389.76313165266,7238.5,7238.5,7389.76313165266,6994.94048565761
1:12:52 AM,383,7311.96313165266,7034.33333333333,7320,7311.96313165266,6919.31956430037
1:12:55 AM,384,7220.67979831933,7111.16666666667,7095.5,7220.67979831933,6858.74351896338
1:12:58 AM,385,7128.390214986,7243.85714285714,7373,7128.390214986,6817.38993080014
1:13:01 AM,388,7032.256214986,6374,6374,7032.256214986,6850.43972088764
1:13:04 AM,389,6962.006214986,6622.33333333333,6556,6962.006214986,6924.26250429726
1:13:07 AM,390,6876.60621498599,7071.05882352941,7063,6876.60621498599,7017.26003870671
1:13:10 AM,391,6824.35621498599,7305,7305,6824.35621498599,7112.6742933282
1:13:13 AM,392,6774.29788165266,7264,7264,6774.29788165266,7193.74723737392
1:13:16 AM,393,6718.25557396035,7202,7202,6718.25557396035,7243.72084005606
1:13:19 AM,396,6637.6377168175,7120,7120,6637.6377168175,7142.04591763459
1:13:22 AM,398,6588.62105015083,7120,7120,6588.62105015083,6915.47795910483
1:13:25 AM,399,6537.0627168175,6865,6865,6537.0627168175,6772.67156812965
1:13:28 AM,400,6480.01985967464,6497.875,6445.5,6480.01985967464,6618.23378773175
1:13:31 AM,401,6467.66985967464,6252,6236.5,6467.66985967464,6458.20228169924
1:13:34 AM,402,6442.75319300797,6120,6120,6442.75319300797,6299.1100306805
1:13:37 AM,405,6397.4852518315,6233,6233,6397.4852518315,5914.59255604249
1:13:40 AM,406,6350.1727518315,6118,6118,6350.1727518315,5847.37170713496
1:13:43 AM,407,6293.6727518315,5868.83333333333,5838,6293.6727518315,5825.64262112951
1:13:46 AM,408,6153.2227518315,5704.15384615385,5668,6153.2227518315,5854.22859586367
1:13:49 AM,409,6019.2727518315,5626.14285714286,5573,6019.2727518315,5921.20786072604
1:13:52 AM,410,5927.1477518315,6054,6054,5927.1477518315,6010.47237799302
1:13:55 AM,411,5831.61441849817,6080,6080,5831.61441849817,6105.914109941
1:13:58 AM,414,5754.25066849817,6103,6103,5754.25066849817,6268.22221663496
1:14:01 AM,415,5674.9720970696,6127,6127,5674.9720970696,6231.80225149813
1:14:04 AM,416,5596.8220970696,6124,6156,5596.8220970696,6148.07824098746
1:14:07 AM,417,5520.8220970696,6165.7,6187.5,5520.8220970696,6028.00107594253
1:14:10 AM,418,5452.4720970696,6358.75,6396,5452.4720970696,5882.52164720292
1:14:13 AM,420,5344.43043040293,6134,6134,5344.43043040293,5559.15956199792
1:14:16 AM,422,5262.70607142857,4393,4393,5262.70607142857,5252.29462507976
1:14:19 AM,423,5165.49892857143,4441,4441,5165.49892857143,5112.46908381328
1:14:22 AM,424,5051.28226190476,5277.5,5277.5,5051.28226190476,4983.01152811867
1:14:25 AM,425,4940.43226190476,4954.33333333333,4554,4940.43226190476,4864.89448357855
1:14:28 AM,426,4839.69476190476,4950.6,4611,4839.69476190476,4759.09047577555
1:14:31 AM,427,4743.91976190476,4666.42857142857,4332,4743.91976190476,4665.96970772501
1:14:34 AM,428,4659.34476190476,4557,4566,4659.34476190476,4583.49309217317
1:14:37 AM,430,4561.47851190476,4713,4713,4561.47851190476,4439.90667928154
1:14:40 AM,433,4454.51101190476,4751,4751,4454.51101190476,4238.32295815894
1:14:43 AM,434,4362.59737554113,3708,3708,4362.59737554113,4164.24165135795
1:14:46 AM,435,4355.22951839827,4069.66666666667,3752,4355.22951839827,4084.92362809067
1:14:49 AM,436,4340.99201839827,3682,3682,4340.99201839827,4010.77247744681
1:14:52 AM,437,4263.01701839827,3769.66666666667,3787,4263.01701839827,3954.80078829818
1:14:55 AM,438,4191.9003517316,3863,3863,4191.9003517316,3930.02114951663
1:14:58 AM,439,4108.8703517316,4088.25,3920.5,4108.8703517316,3949.44614997398
